date,meantemp
1/9/2015,10.625
1/10/2015,11.125
1/11/2015,11
1/12/2015,10.625
1/13/2015,12.25
1/14/2015,12
1/15/2015,12.375
1/16/2015,13
1/17/2015,13.5
1/18/2015,13
1/19/2015,13.75
1/20/2015,13.375
1/21/2015,13.25
1/22/2015,12.625
1/23/2015,14.625
1/24/2015,12.375
1/25/2015,13.25
1/26/2015,13.75
1/27/2015,13.25
1/28/2015,11.71428571
1/29/2015,11.5
1/30/2015,12.75
1/31/2015,13.75
2/1/2015,15
2/2/2015,17.375
2/3/2015,16.75
2/4/2015,14.625
2/5/2015,14.625
2/6/2015,15.125
2/7/2015,15.875
2/8/2015,16.625
2/9/2015,16.875
2/10/2015,15.75
2/11/2015,16
2/12/2015,15.5
2/13/2015,17.25
2/14/2015,19.375
2/15/2015,18.875
2/16/2015,20.625
2/17/2015,21.14285714
2/18/2015,21.25
2/19/2015,22.75
2/20/2015,22.75
2/21/2015,21.875
2/22/2015,22.14285714
2/23/2015,21.5
2/24/2015,22.875
2/25/2015,23.125
2/26/2015,20
2/27/2015,19.25
2/28/2015,21.25
3/1/2015,17.375
3/2/2015,17.5
3/3/2015,16.25
3/4/2015,16.75
3/5/2015,18.75
3/6/2015,20
3/7/2015,18.375
3/8/2015,19.5
3/9/2015,18.125
3/10/2015,17.75
3/11/2015,18.25
3/12/2015,20.5
3/13/2015,21.375
3/14/2015,21.5
3/15/2015,17.625
3/16/2015,19.85714286
3/17/2015,20.875
3/18/2015,20.25
3/19/2015,21.125
3/20/2015,22.5
3/21/2015,24.875
3/22/2015,25.125
3/23/2015,24.75
3/24/2015,25.75
3/25/2015,26.625
3/26/2015,28.5
3/27/2015,27.375
3/28/2015,27
3/29/2015,25
3/30/2015,23.5
3/31/2015,25.25
4/1/2015,26.42857143
4/2/2015,28.71428571
4/3/2015,24.5
4/4/2015,21
4/5/2015,23.57142857
4/6/2015,25
4/7/2015,23.75
4/8/2015,25.625
4/9/2015,26
4/10/2015,27.125
4/11/2015,28.25
4/12/2015,24.375
4/13/2015,24.75
4/14/2015,26.25
4/15/2015,27.625
4/16/2015,25.25
4/17/2015,28.125
4/18/2015,30.125
4/19/2015,32.125
4/20/2015,32.875
4/21/2015,31.75
4/22/2015,30.75
4/23/2015,30.75
4/24/2015,31.125
4/25/2015,30.5
4/26/2015,28.75
4/27/2015,30.125
4/28/2015,31
4/29/2015,31.25
4/30/2015,32.625
5/1/2015,31.25
5/2/2015,30.125
5/3/2015,31
5/4/2015,30.875
5/5/2015,32.125
5/6/2015,34.125
5/7/2015,35.42857143
5/8/2015,34.125
5/9/2015,35.125
5/10/2015,35.125
5/11/2015,34
5/12/2015,33.125
5/13/2015,27.75
5/14/2015,29.625
5/15/2015,28.5
5/16/2015,30
5/17/2015,33.25
5/18/2015,35.375
5/19/2015,31.5
5/20/2015,33.125
5/21/2015,35.625
5/22/2015,36.25
5/23/2015,37.375
5/24/2015,36
5/25/2015,37.75
5/26/2015,35.25
5/27/2015,33.75
5/28/2015,34.75
5/29/2015,35.125
5/30/2015,32.25
5/31/2015,34.25
6/1/2015,29.375
6/2/2015,31.625
6/3/2015,28.625
6/4/2015,31.875
6/5/2015,32.625
6/6/2015,33.375
6/7/2015,35
6/8/2015,36.5
6/9/2015,37.625
6/10/2015,36.625
6/11/2015,35.625
6/12/2015,35.875
6/13/2015,31.125
6/14/2015,27
6/15/2015,31
6/16/2015,32.375
6/17/2015,33.875
6/18/2015,35.125
6/19/2015,35.875
6/20/2015,33.125
6/21/2015,30.375
6/22/2015,32.125
6/23/2015,31.5
6/24/2015,37.25
6/25/2015,26.625
6/26/2015,31.125
6/27/2015,32.625
6/28/2015,34.25
6/29/2015,31.125
6/30/2015,30.875
7/1/2015,32
7/2/2015,33.75
7/3/2015,33
7/4/2015,34.125
7/5/2015,35.71428571
7/6/2015,27.875
7/7/2015,28.125
7/8/2015,31.25
7/9/2015,29.625
7/10/2015,26.625
7/11/2015,25.5
7/12/2015,25.5
7/13/2015,29.875
7/14/2015,30.875
7/15/2015,33.375
7/16/2015,31.75
7/17/2015,30.75
7/18/2015,29.5
7/19/2015,30.125
7/20/2015,29.125
7/21/2015,31.375
7/22/2015,32.25
7/23/2015,32.125
7/24/2015,32
7/25/2015,30.85714286
7/26/2015,30
7/27/2015,29.625
7/28/2015,29.5
7/29/2015,28.5
7/30/2015,29
7/31/2015,29
8/1/2015,28.25
8/2/2015,29.625
8/3/2015,31.5
8/4/2015,29.42857143
8/5/2015,29.59375
8/6/2015,29.5
8/7/2015,29.25
8/8/2015,28.875
8/9/2015,27.375
8/10/2015,30.375
8/11/2015,28.375
8/12/2015,30.75
8/13/2015,32
8/14/2015,30.875
8/15/2015,28.5
8/16/2015,28.625
8/17/2015,30.75
8/18/2015,29.125
8/19/2015,31.25
8/20/2015,30.75
8/21/2015,29.375
8/22/2015,30.25
8/23/2015,29.875
8/24/2015,30.75
8/25/2015,32
8/26/2015,32
8/27/2015,32.5
8/28/2015,32
8/29/2015,32.25
8/30/2015,32.625
8/31/2015,31.85714286
9/1/2015,32.125
9/2/2015,31.875
9/3/2015,31.625
9/4/2015,32
9/5/2015,30.875
9/6/2015,31.25
9/7/2015,31.5
9/8/2015,31.625
9/9/2015,31
9/10/2015,31.25
9/11/2015,30.75
9/12/2015,32.14285714
9/13/2015,32.125
9/14/2015,31.875
9/15/2015,33
9/16/2015,32.375
9/17/2015,31.375
9/18/2015,31
9/19/2015,30.625
9/20/2015,29.14285714
9/21/2015,30.125
9/22/2015,30.25
9/23/2015,28.625
9/24/2015,28.25
9/25/2015,28.5
9/26/2015,29.25
9/27/2015,28.71428571
9/28/2015,28.25
9/29/2015,29
9/30/2015,29
10/1/2015,28.125
10/2/2015,28.28571429
10/3/2015,30
10/4/2015,29
10/5/2015,28.875
10/6/2015,28.375
10/7/2015,28.625
10/8/2015,28.375
10/9/2015,28.5
10/10/2015,28.5
10/11/2015,28.57142857
10/12/2015,29.25
10/13/2015,29.5
10/14/2015,28.125
10/15/2015,27.5
10/16/2015,27.875
10/17/2015,28
10/18/2015,26.85714286
10/19/2015,28.14285714
10/20/2015,27.71428571
10/21/2015,26.5
10/22/2015,24.75
10/23/2015,24
10/24/2015,24.875
10/25/2015,26.375
10/26/2015,25.625
10/27/2015,24.75
10/28/2015,20.875
10/29/2015,22.125
10/30/2015,22.375
10/31/2015,22.375
11/1/2015,22.875
11/2/2015,23.375
11/3/2015,24
11/4/2015,23.75
11/5/2015,22.125
11/6/2015,22.875
11/7/2015,21.875
11/8/2015,21.875
11/9/2015,21.75
11/10/2015,22.75
11/11/2015,21.875
11/12/2015,21.875
11/13/2015,22.375
11/14/2015,22.375
11/15/2015,22.5
11/16/2015,21.875
11/17/2015,19.875
11/18/2015,18.5
11/19/2015,18.5
11/20/2015,18.5
11/21/2015,18.75
11/22/2015,18.625
11/23/2015,17
11/24/2015,18.5
11/25/2015,19.375
11/26/2015,20
11/27/2015,18.5
11/28/2015,18.75
11/29/2015,18.125
11/30/2015,19.5
12/1/2015,19.25
12/2/2015,18.125
12/3/2015,17.625
12/4/2015,17.625
12/5/2015,17.5
12/6/2015,17.125
12/7/2015,17.625
12/8/2015,18.42857143
12/9/2015,18.375
12/10/2015,19
12/11/2015,17.25
12/12/2015,13.25
12/13/2015,12.875
12/14/2015,13.25
12/15/2015,13.125
12/16/2015,13
12/17/2015,12.25
12/18/2015,12.875
12/19/2015,12.375
12/20/2015,11.75
12/21/2015,12.625
12/22/2015,12
12/23/2015,12.5
12/24/2015,11.25
12/25/2015,11.5
12/26/2015,12.75
12/27/2015,15.375
12/28/2015,17.125
12/29/2015,16.375
12/30/2015,15.5
12/31/2015,15
1/1/2016,14.71428571
1/2/2016,14
1/3/2016,14.375
1/4/2016,15.75
1/5/2016,15.83333333
1/6/2016,17.375
1/7/2016,17.125
1/8/2016,15.5
1/9/2016,15.85714286
1/10/2016,15.625
1/11/2016,15.75
1/12/2016,18
1/13/2016,18.26666667
1/14/2016,15.5625
1/15/2016,13
1/16/2016,13.6
1/17/2016,14
1/18/2016,13.26666667
1/19/2016,12.35714286
1/20/2016,12.06666667
1/21/2016,12.1875
1/22/2016,11.73333333
1/23/2016,14.4375
1/24/2016,11.1875
1/25/2016,11.66666667
1/26/2016,14.5625
1/27/2016,17.58333333
1/28/2016,16.85714286
1/29/2016,19.5625
1/30/2016,20.14285714
1/31/2016,17.375
2/1/2016,15.84615385
2/2/2016,15.26666667
2/3/2016,13.125
2/4/2016,16.36363636
2/5/2016,12.66666667
2/6/2016,15.33333333
2/7/2016,15.625
2/8/2016,17.09090909
2/9/2016,17.76923077
2/10/2016,18.13333333
2/11/2016,19.6875
2/12/2016,19.2
2/13/2016,17.06666667
2/14/2016,17.64285714
2/15/2016,17.6
2/16/2016,18.21428571
2/17/2016,18.71428571
2/18/2016,19.46666667
2/19/2016,23.15384615
2/20/2016,23.625
2/21/2016,21
2/22/2016,21
2/23/2016,21.42857143
2/24/2016,21.6875
2/25/2016,22.5625
2/26/2016,22.8
2/27/2016,22.8
2/28/2016,23
2/29/2016,23.875
3/1/2016,24.91666667
3/2/2016,24.93333333
3/3/2016,26
3/4/2016,27.3125
3/5/2016,23.93333333
3/6/2016,22.8125
3/7/2016,23.71428571
3/8/2016,23.42857143
3/9/2016,24
3/10/2016,25.5625
3/11/2016,25.06666667
3/12/2016,24.5625
3/13/2016,24.25
3/14/2016,22.375
3/15/2016,24.06666667
3/16/2016,23.9375
3/17/2016,26.3125
3/18/2016,26.1875
3/19/2016,26.78571429
3/20/2016,27.13333333
3/21/2016,26.625
3/22/2016,25.0625
3/23/2016,26.2
3/24/2016,28.13333333
3/25/2016,29.875
3/26/2016,24.66666667
3/27/2016,26.25
3/28/2016,25.93333333
3/29/2016,27.125
3/30/2016,29.57142857
3/31/2016,30
4/1/2016,30.57142857
4/2/2016,32.3125
4/3/2016,33.3125
4/4/2016,32.8125
4/5/2016,32.3125
4/6/2016,31.375
4/7/2016,29.93333333
4/8/2016,29.26666667
4/9/2016,30.73333333
4/10/2016,32.25
4/11/2016,29.8
4/12/2016,30.2
4/13/2016,31.75
4/14/2016,33.125
4/15/2016,33.625
4/16/2016,35.6875
4/17/2016,34.66666667
4/18/2016,34.625
4/19/2016,34
4/20/2016,34.0625
4/21/2016,34
4/22/2016,33.25
4/23/2016,31.91666667
4/24/2016,31.3125
4/25/2016,31.75
4/26/2016,33.4375
4/27/2016,33.125
4/28/2016,34.15384615
4/29/2016,34.07142857
4/30/2016,33.0625
5/1/2016,34.6875
5/2/2016,38
5/3/2016,35.5
5/4/2016,33.71428571
5/5/2016,30.6
5/6/2016,31.4375
5/7/2016,33.3125
5/8/2016,35.13333333
5/9/2016,33.53333333
5/10/2016,34
5/11/2016,32.5
5/12/2016,35.375
5/13/2016,37.29411765
5/14/2016,36.5625
5/15/2016,37.25
5/16/2016,37.21428571
5/17/2016,37.5
5/18/2016,37.75
5/19/2016,37.375
5/20/2016,37.4
5/21/2016,36.13333333
5/22/2016,36.8
5/23/2016,32.21428571
5/24/2016,31.52631579
5/25/2016,33.2173913
5/26/2016,35.26923077
5/27/2016,38.27272727
5/28/2016,36.0625
5/29/2016,31.5
5/30/2016,26.8125
5/31/2016,32.64285714
6/1/2016,36
6/2/2016,37.5625
6/3/2016,37.5625
6/4/2016,38.2
6/5/2016,36.16666667
6/6/2016,35.42857143
6/7/2016,34.625
6/8/2016,36.07142857
6/9/2016,35.73333333
6/10/2016,36.13333333
6/11/2016,33.4375
6/12/2016,35.5
6/13/2016,36
6/14/2016,32.625
6/15/2016,34.73333333
6/16/2016,33.5
6/17/2016,34.1875
6/18/2016,35.85714286
6/19/2016,35.625
6/20/2016,30.9375
6/21/2016,32.875
6/22/2016,33.125
6/23/2016,33.84615385
6/24/2016,36.4375
6/25/2016,35.42857143
6/26/2016,34.86666667
6/27/2016,34.3125
6/28/2016,30.78571429
6/29/2016,35.375
6/30/2016,35.46666667
7/1/2016,32.125
7/2/2016,28.4
7/3/2016,29.5625
7/4/2016,30.6875
7/5/2016,33.25
7/6/2016,33.26666667
7/7/2016,33.5
7/8/2016,30.8
7/9/2016,33.25
7/10/2016,32.5625
7/11/2016,31.5
7/12/2016,30.5
7/13/2016,31.25
7/14/2016,30.4375
7/15/2016,31
7/16/2016,27.125
7/17/2016,28.125
7/18/2016,27.66666667
7/19/2016,32.3125
7/20/2016,34.1875
7/21/2016,34.13333333
7/22/2016,34.125
7/23/2016,31.875
7/24/2016,31.4375
7/25/2016,31.9375
7/26/2016,30.3125
7/27/2016,28.3125
7/28/2016,29.53333333
7/29/2016,27.375
7/30/2016,27.33333333
7/31/2016,29.26666667
8/1/2016,29.125
8/2/2016,30.6875
8/3/2016,32.5625
8/4/2016,33.11111111
8/5/2016,33.8
8/6/2016,30.06666667
8/7/2016,33.11764706
8/8/2016,33.80952381
8/9/2016,31.61538462
8/10/2016,32
8/11/2016,28.10714286
8/12/2016,29.03571429
8/13/2016,30.32142857
8/14/2016,28.93333333
8/15/2016,31.67857143
8/16/2016,31.33333333
8/17/2016,29.92857143
8/18/2016,29.88888889
8/19/2016,32.07142857
8/20/2016,33.18518519
8/21/2016,31.59259259
8/22/2016,32.18518519
8/23/2016,31.48
8/24/2016,30.17857143
8/25/2016,31.52
8/26/2016,31.22222222
8/27/2016,31.78571429
8/28/2016,33.4
8/29/2016,29.57142857
8/30/2016,30.04
8/31/2016,27.25925926
9/1/2016,27.96
9/2/2016,30.73913043
9/3/2016,30.89473684
9/4/2016,31.69230769
9/5/2016,31.07692308
9/6/2016,30.375
9/7/2016,31.1
9/8/2016,31.91666667
9/9/2016,30.55555556
9/10/2016,31.23076923
9/11/2016,31
9/12/2016,31.64285714
9/13/2016,32.53333333
9/14/2016,30.85714286
9/15/2016,31.72727273
9/16/2016,31.4
9/17/2016,32.30769231
9/18/2016,32.25
9/19/2016,32.375
9/20/2016,33.44444444
9/21/2016,33.36
9/22/2016,30.03703704
9/23/2016,31
9/24/2016,31.24
9/25/2016,31.13043478
9/26/2016,31.48
9/27/2016,32.18518519
9/28/2016,32.44
9/29/2016,32.22727273
9/30/2016,32.21428571
10/1/2016,32.54166667
10/2/2016,32.81481481
10/3/2016,33.26923077
10/4/2016,30.55555556
10/5/2016,28.83333333
10/6/2016,30.7037037
10/7/2016,30.96
10/8/2016,30.6
10/9/2016,30.92
10/10/2016,29.77777778
10/11/2016,29.66666667
10/12/2016,29.57142857
10/13/2016,29.96296296
10/14/2016,29.75
10/15/2016,27.74074074
10/16/2016,28.42857143
10/17/2016,28.6
10/18/2016,28.5
10/19/2016,28.92592593
10/20/2016,29.07692308
10/21/2016,28.40909091
10/22/2016,29.33333333
10/23/2016,27.5
10/24/2016,28.5
10/25/2016,28.04
10/26/2016,27.57692308
10/27/2016,26.55555556
10/28/2016,25.51851852
10/29/2016,25.81481481
10/30/2016,24.82608696
10/31/2016,24.53846154
11/1/2016,24.38461538
11/2/2016,23.72727273
11/3/2016,25.64
11/4/2016,24.81481481
11/5/2016,23.11538462
11/6/2016,22.92592593
11/7/2016,24.54545455
11/8/2016,23.73076923
11/9/2016,23
11/10/2016,23.51851852
11/11/2016,23.92
11/12/2016,23.53846154
11/13/2016,24.2962963
11/14/2016,23.34615385
11/15/2016,22.24
11/16/2016,21.76923077
11/17/2016,21.73076923
11/18/2016,21.73076923
11/19/2016,20.66666667
11/20/2016,22.25
11/21/2016,21.53846154
11/22/2016,22.57894737
11/23/2016,22.82608696
11/24/2016,21.42105263
11/25/2016,23.6
11/26/2016,24.29411765
11/27/2016,23.63636364
11/28/2016,22.45454545
11/29/2016,21.61111111
11/30/2016,19.86956522
12/1/2016,19.75
12/2/2016,19.20833333
12/3/2016,21.20833333
12/4/2016,18.9
12/5/2016,18.63636364
12/6/2016,18.53846154
12/7/2016,18.25
12/8/2016,16.9
12/9/2016,19.41666667
12/10/2016,16.44444444
12/11/2016,20.04166667
12/12/2016,19.90909091
12/13/2016,19.05
12/14/2016,18.55555556
12/15/2016,18.16666667
12/16/2016,15.83333333
12/17/2016,17.5
12/18/2016,16.08333333
12/19/2016,17.85714286
12/20/2016,19.8
12/21/2016,18.05
12/22/2016,17.28571429
12/23/2016,15.55
12/24/2016,17.31818182
12/25/2016,14
12/26/2016,17.14285714
12/27/2016,16.85
12/28/2016,17.2173913
12/29/2016,15.23809524
12/30/2016,14.0952381
12/31/2016,15.05263158
1/1/2017,10
